date,location,new_cases,new_deaths,total_cases,total_deaths,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,stringency_index,population
2021-01-01,CountryA,16,0,1016,50,0.29,0.26,58.6,1000000
2021-01-02,CountryA,10,1,1026,51,0.58,0.41,63.9,1000000
2021-01-03,CountryA,12,0,1038,51,0.85,0.5,50.94,1000000
2021-01-04,CountryA,17,0,1055,51,1.12,0.63,53.45,1000000
2021-01-05,CountryA,60,0,1115,51,1.37,0.74,59.3,1000000
2021-01-06,CountryA,42,0,1157,51,1.64,0.89,61.45,1000000
2021-01-07,CountryA,36,2,1193,53,1.89,1.02,68.76,1000000
2021-01-08,CountryA,31,0,1224,53,2.03,1.13,65.63,1000000
2021-01-09,CountryA,72,1,1296,54,2.27,1.3,56.2,1000000
2021-01-10,CountryA,52,0,1348,54,2.58,1.49,55.11,1000000
2021-01-11,CountryA,77,0,1425,54,2.79,1.7,72.48,1000000
2021-01-12,CountryA,93,0,1518,54,3.02,1.9,72.74,1000000
2021-01-13,CountryA,73,0,1591,54,3.21,2.02,72.36,1000000
2021-01-14,CountryA,111,1,1702,55,3.52,2.22,64.19,1000000
2021-01-15,CountryA,98,2,1800,57,3.77,2.48,52.91,1000000
2021-01-16,CountryA,111,1,1911,58,4.0,2.66,57.26,1000000
2021-01-17,CountryA,97,1,2008,59,4.34,2.82,64.88,1000000
2021-01-18,CountryA,96,2,2104,61,4.61,2.97,73.35,1000000
2021-01-19,CountryA,110,2,2214,63,4.81,3.13,68.44,1000000
2021-01-20,CountryA,86,1,2300,64,5.08,3.31,69.89,1000000
2021-01-21,CountryA,90,0,2390,64,5.31,3.45,70.82,1000000
2021-01-22,CountryA,125,3,2515,67,5.57,3.65,71.82,1000000
2021-01-23,CountryA,86,1,2601,68,5.82,3.95,71.58,1000000
2021-01-24,CountryA,128,1,2729,69,6.0,4.19,77.69,1000000
2021-01-25,CountryA,138,0,2867,69,6.34,4.3,77.13,1000000
2021-01-26,CountryA,165,0,3032,69,6.55,4.48,71.0,1000000
2021-01-27,CountryA,99,1,3131,70,6.74,4.68,68.9,1000000
2021-01-28,CountryA,155,1,3286,71,6.97,4.91,67.4,1000000
2021-01-29,CountryA,132,2,3418,73,7.12,5.09,76.71,1000000
2021-01-30,CountryA,141,0,3559,73,7.29,5.3,77.27,1000000
2021-01-31,CountryA,131,1,3690,74,7.5,5.49,77.56,1000000
2021-02-01,CountryA,113,3,3803,77,7.78,5.61,80.04,1000000
2021-02-02,CountryA,107,2,3910,79,8.1,5.75,82.16,1000000
2021-02-03,CountryA,131,2,4041,81,8.47,5.92,72.11,1000000
2021-02-04,CountryA,105,0,4146,81,8.71,6.12,78.53,1000000
2021-02-05,CountryA,134,1,4280,82,9.05,6.28,93.4,1000000
2021-02-06,CountryA,128,0,4408,82,9.23,6.49,75.93,1000000
2021-02-07,CountryA,127,1,4535,83,9.48,6.62,68.35,1000000
2021-02-08,CountryA,102,2,4637,85,9.74,6.74,78.63,1000000
2021-02-09,CountryA,114,0,4751,85,10.0,6.93,70.86,1000000
2021-02-10,CountryA,109,1,4860,86,10.32,7.16,69.55,1000000
2021-02-11,CountryA,82,1,4942,87,10.6,7.36,100.0,1000000
2021-02-12,CountryA,105,2,5047,89,10.9,7.58,76.06,1000000
2021-02-13,CountryA,103,0,5150,89,11.14,7.73,78.48,1000000
2021-02-14,CountryA,126,0,5276,89,11.43,7.83,75.17,1000000
