date,location,new_cases,new_deaths,total_cases,total_deaths,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,stringency_index,population,cases_per_million,new_cases_per_million,case_fatality_rate,vaccination_gap
2021-01-01,CountryA,16,0,1016,50,0.29,0.26,58.6,1000000,1016.0,16.0,4.921259842519685,0.02999999999999997
2021-01-02,CountryA,10,1,1026,51,0.58,0.41,63.9,1000000,1026.0,10.0,4.970760233918129,0.16999999999999998
2021-01-03,CountryA,12,0,1038,51,0.85,0.5,50.94,1000000,1038.0,12.0,4.913294797687861,0.35
2021-01-04,CountryA,17,0,1055,51,1.12,0.63,53.45,1000000,1055.0,17.0,4.834123222748815,0.4900000000000001
2021-01-05,CountryA,60,0,1115,51,1.37,0.74,59.3,1000000,1115.0,60.0,4.573991031390134,0.6300000000000001
2021-01-06,CountryA,42,0,1157,51,1.64,0.89,61.45,1000000,1157.0,42.0,4.4079515989628355,0.7499999999999999
2021-01-07,CountryA,36,2,1193,53,1.89,1.02,68.76,1000000,1193.0,36.0,4.442581726739313,0.8699999999999999
2021-01-08,CountryA,31,0,1224,53,2.03,1.13,65.63,1000000,1224.0,31.0,4.330065359477124,0.8999999999999999
2021-01-09,CountryA,72,1,1296,54,2.27,1.3,56.2,1000000,1296.0,72.0,4.166666666666666,0.97
2021-01-10,CountryA,52,0,1348,54,2.58,1.49,55.11,1000000,1348.0,52.0,4.005934718100891,1.09
2021-01-11,CountryA,77,0,1425,54,2.79,1.7,72.48,1000000,1425.0,77.0,3.7894736842105265,1.09
2021-01-12,CountryA,93,0,1518,54,3.02,1.9,72.74,1000000,1518.0,93.0,3.557312252964427,1.12
2021-01-13,CountryA,73,0,1591,54,3.21,2.02,72.36,1000000,1591.0,73.0,3.39409176618479,1.19
2021-01-14,CountryA,111,1,1702,55,3.52,2.22,64.19,1000000,1702.0,111.0,3.231492361927144,1.2999999999999998
2021-01-15,CountryA,98,2,1800,57,3.77,2.48,52.91,1000000,1800.0,98.0,3.166666666666667,1.29
2021-01-16,CountryA,111,1,1911,58,4.0,2.66,57.26,1000000,1911.0,111.0,3.0350601779173205,1.3399999999999999
2021-01-17,CountryA,97,1,2008,59,4.34,2.82,64.88,1000000,2007.9999999999998,97.0,2.9382470119521913,1.52
2021-01-18,CountryA,96,2,2104,61,4.61,2.97,73.35,1000000,2104.0,96.0,2.8992395437262357,1.6400000000000001
2021-01-19,CountryA,110,2,2214,63,4.81,3.13,68.44,1000000,2214.0,110.0,2.8455284552845526,1.6799999999999997
2021-01-20,CountryA,86,1,2300,64,5.08,3.31,69.89,1000000,2300.0,86.0,2.782608695652174,1.77
2021-01-21,CountryA,90,0,2390,64,5.31,3.45,70.82,1000000,2390.0,90.0,2.6778242677824267,1.8599999999999994
2021-01-22,CountryA,125,3,2515,67,5.57,3.65,71.82,1000000,2515.0,125.0,2.6640159045725644,1.9200000000000004
2021-01-23,CountryA,86,1,2601,68,5.82,3.95,71.58,1000000,2601.0,86.0,2.6143790849673203,1.87
2021-01-24,CountryA,128,1,2729,69,6.0,4.19,77.69,1000000,2729.0,128.0,2.528398680835471,1.8099999999999996
2021-01-25,CountryA,138,0,2867,69,6.34,4.3,77.13,1000000,2867.0,138.0,2.406696895709801,2.04
2021-01-26,CountryA,165,0,3032,69,6.55,4.48,71.0,1000000,3032.0,165.0,2.2757255936675462,2.0699999999999994
2021-01-27,CountryA,99,1,3131,70,6.74,4.68,68.9,1000000,3131.0,99.0,2.2357074417119134,2.0600000000000005
